62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:06:49Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:06:49Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:06:49Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:06:49Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:45:50Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:45:50Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:45:50Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:45:50Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-03T20:36:49Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-03T20:36:49Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-03T20:36:49Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-03T20:36:49Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:51:49Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:51:49Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:51:49Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:51:49Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2022-08-03T22:06:50Z
62b9dc101d75e2001c4b4ec3,     0.00,2022-08-03T22:06:50Z
62b9dc101d75e2001c4b4ec4,    51.48,2022-08-03T22:06:50Z
62b9dc101d75e2001c4b4ec5,     0.00,2022-08-03T22:06:50Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2008-08-03T22:16:50Z
62b9dc101d75e2001c4b4ec3,     0.00,2008-08-03T22:16:50Z
62b9dc101d75e2001c4b4ec4,    51.48,2008-08-03T22:16:50Z
62b9dc101d75e2001c4b4ec5,     0.00,2008-08-03T22:16:50Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-03T22:21:50Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-03T22:21:50Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-03T22:21:50Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-03T22:21:50Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:65Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:65Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:65Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:65Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-04T00:11:53Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-04T00:11:53Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-04T00:11:53Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-04T00:11:53Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-06-04T00:31:53Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-06-04T00:31:53Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-06-04T00:31:53Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-06-04T00:31:53Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2022-08-04T00:41:54Z
62b9dc101d75e2001c4b4ec3,     0.00,2022-08-04T00:41:54Z
62b9dc101d75e2001c4b4ec4,    51.48,2022-08-04T00:41:54Z
62b9dc101d75e2001c4b4ec5,     0.00,2022-08-04T00:41:54Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:55Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:55Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:55Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:55Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:11:56Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:11:56Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:11:56Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:11:56Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2008-08-04T02:36:57Z
62b9dc101d75e2001c4b4ec3,     0.00,2008-08-04T02:36:57Z
62b9dc101d75e2001c4b4ec4,    51.48,2008-08-04T02:36:57Z
62b9dc101d75e2001c4b4ec5,     0.00,2008-08-04T02:36:57Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2022-08-04T02:46:57Z
62b9dc101d75e2001c4b4ec3,     0.00,2022-08-04T02:46:57Z
62b9dc101d75e2001c4b4ec4,    51.48,2022-08-04T02:46:57Z
62b9dc101d75e2001c4b4ec5,     0.00,2022-08-04T02:46:57Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec4,    51.48,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec5,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec2,     0.00,2022-08-04T03:01:57Z
62b9dc101d75e2001c4b4ec3,     0.00,2022-08-04T03:01:57Z
62b9dc101d75e2001c4b4ec4,    51.48,2022-08-04T03:01:57Z
62b9dc101d75e2001c4b4ec5,     0.00,2022-08-04T03:01:57Z
62b9dc101d75e2001c4b4ec2,     0.00,2165-25-45T45:85:85Z
62b9dc101d75e2001c4b4ec3,     0.00,2165-25-45T45:85:85Z
